[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[18:29:07] [step8_1923_extractor] Step 23(让球): 0 场
[18:29:09] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞
[18:29:17] [step918_extractor] 当前比赛基准赔率:
[18:29:17] [step918_extractor] 竞彩 2.18/3.30/2.72 -> 2.38/3.15/2.55 (⬆⬇⬇)
[18:29:17] [step918_extractor] IWC  2.50/3.50/2.75 -> 2.55/3.50/2.70 (⬆➡⬇)
[18:29:17] [step918_extractor] 百家 2.53/3.45/2.58 -> 2.53/3.50/2.66 (➡⬆⬆)
[18:29:17] [step918_extractor] 
[18:29:17] [step918_extractor] 获取主队数据...
[18:29:17] [step918_extractor] 主队总记录: 30 条
[18:29:17] [step918_extractor] 获取客队数据...
[18:29:17] [step918_extractor] 客队总记录: 30 条
[18:29:17] [step918_extractor] 
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 筛选: 主场(HOMETEAMID=622) + 联赛(西甲) + 盘口(半球)
[18:29:17] [step918_extractor] 过滤后: 3 场
[18:29:17] [step918_extractor] 
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 筛选: 客场(AWAYTEAMID=1046) + 联赛(西甲) + 盘口(半球)
[18:29:17] [step918_extractor] 过滤后: 1 场
[18:29:17] [step918_extractor] 
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[18:29:17] [step918_extractor] ============================================================
[18:29:17] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\group04_teamA\step9_home_history.txt
[18:29:17] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\group05_teamB\step14_away_history.txt
[18:29:19] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞
[18:32:05] [step24_extractor] 获取当前比赛基准盘路...
[18:32:05] [step24_extractor] 竞彩欧赔盘路: ⬆⬇⬇
[18:32:05] [step24_extractor] IWC盘路: ⬆➡⬇
[18:32:05] [step24_extractor] 百家盘路: ➡⬆⬆
[18:32:05] [step24_extractor] 让球盘路: ⬆⬆⬇
[18:32:05] [step24_extractor] 
[18:32:05] [step24_extractor] 获取整个联赛比赛...
[18:32:05] [step24_extractor] 联赛名称: 西甲
[18:32:05] [step24_extractor] 联赛球队: 20 支
[18:32:05] [step24_extractor] 已获取 4/20 支球队...
[18:32:05] [step24_extractor] 已获取 8/20 支球队...
[18:32:05] [step24_extractor] 已获取 12/20 支球队...
[18:32:05] [step24_extractor] 已获取 16/20 支球队...
[18:32:05] [step24_extractor] 已获取 20/20 支球队...
[18:32:05] [step24_extractor] 同联赛: 196 场 (去重后)
[18:32:05] [step24_extractor] 
[18:32:05] [step24_extractor] 获取欧赔+让球数据...
[18:32:05] [step24_extractor] 已获取 20/196 场...
[18:32:05] [step24_extractor] 已获取 40/196 场...
[18:32:05] [step24_extractor] 已获取 60/196 场...
[18:32:05] [step24_extractor] 已获取 80/196 场...
[18:32:05] [step24_extractor] 已获取 100/196 场...
[18:32:05] [step24_extractor] 已获取 120/196 场...
[18:32:05] [step24_extractor] 已获取 140/196 场...
[18:32:05] [step24_extractor] 已获取 160/196 场...
[18:32:05] [step24_extractor] 已获取 180/196 场...
[18:32:05] [step24_extractor] 有效数据: 196 场
[18:32:05] [step24_extractor] 
[18:32:05] [step24_extractor] 盘路完全匹配分析...
[18:32:05] [step24_extractor] 竞彩欧赔基准: ⬆⬇⬇
[18:32:05] [step24_extractor] IWC基准: ⬆➡⬇
[18:32:05] [step24_extractor] 百家基准: ➡⬆⬆
[18:32:05] [step24_extractor] 让球基准: ⬆⬆⬇
[18:32:05] [step24_extractor] 竞彩欧赔匹配: 42 场
[18:32:05] [step24_extractor] IWC匹配: 9 场
[18:32:05] [step24_extractor] 百家匹配: 5 场
[18:32:05] [step24_extractor] 让球匹配: 30 场
[18:32:05] [step24_extractor] 至少1项匹配: 66 场
[18:32:05] [step24_extractor] 
[18:32:05] [step24_extractor] ============================================================
[18:32:05] [step24_extractor] 完成！
[18:32:05] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\step24_panlu_match.json
[VERIFY] ✅ 数据质量核查通过
[18:32:07] [OK] 周二008 完成
[18:32:10] [STEP25] 庄家盈亏分析(25) - 全量处理
[18:32:26] [step25_zhuangjia] 📊 第25步：庄家盈亏分析 - 2026-05-12
[18:32:26] [step25_zhuangjia] 
[18:32:26] [step25_zhuangjia] 找到 18 场比赛的fid
[18:32:26] [step25_zhuangjia] 处理 周三001 (fid=1366306)...
[18:32:26] [step25_zhuangjia] [WARN] 未解析到数据
[18:32:26] [step25_zhuangjia] 处理 周三002 (fid=1373129)...
[18:32:26] [step25_zhuangjia] [WARN] 未解析到数据
[18:32:26] [step25_zhuangjia] 处理 周三003 (fid=1216141)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.09 投注占比=多(45.0%) 成交量=中 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.35 投注占比=中(28.1%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 客胜: 赔率=3.51 投注占比=中(26.9%) 成交量=少 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 处理 周三004 (fid=1216053)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.62 投注占比=中(35.9%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.20 投注占比=中(29.4%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 客胜: 赔率=2.72 投注占比=中(34.6%) 成交量=中 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 处理 周三005 (fid=1205767)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.70 投注占比=中(34.8%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.50 投注占比=中(26.8%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 客胜: 赔率=2.45 投注占比=中(38.3%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 处理 周三006 (fid=1202685)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=1.19 投注占比=多(79.3%) 成交量=多 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=7.23 投注占比=少(13.1%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 客胜: 赔率=12.61 投注占比=少(7.6%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 处理 周三007 (fid=1407953)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=5.12 投注占比=少(18.3%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.81 投注占比=中(24.6%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 客胜: 赔率=1.64 投注占比=多(57.0%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 处理 周三008 (fid=1205790)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match8_朗斯__巴黎圣曼\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=3.33 投注占比=中(28.3%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.90 投注占比=中(24.1%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 客胜: 赔率=1.97 投注占比=多(47.6%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 处理 周三009 (fid=1216056)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match9_阿拉维斯__巴萨\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=3.12 投注占比=中(30.2%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.72 投注占比=中(25.3%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 客胜: 赔率=2.12 投注占比=多(44.5%) 成交量=多 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 处理 周三010 (fid=1216111)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match10_赫塔费__马洛卡\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.19 投注占比=多(43.0%) 成交量=中 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.10 投注占比=中(30.3%) 成交量=中 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 客胜: 赔率=3.52 投注占比=中(26.7%) 成交量=中 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 处理 周二001 (fid=1373141)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match11_仁川联__浦项制铁\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=3.06 投注占比=中(30.1%) 成交量=中 庄家盈亏=多
[18:32:26] [step25_zhuangjia] 平局: 赔率=2.85 投注占比=中(32.4%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 客胜: 赔率=2.46 投注占比=中(37.5%) 成交量=多 庄家盈亏=多
[18:32:26] [step25_zhuangjia] 处理 周二002 (fid=1373134)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match12_光州FC__首尔FC\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=6.91 投注占比=少(13.4%) 成交量=中 庄家盈亏=多
[18:32:26] [step25_zhuangjia] 平局: 赔率=4.32 投注占比=中(21.4%) 成交量=中 庄家盈亏=多
[18:32:26] [step25_zhuangjia] 客胜: 赔率=1.41 投注占比=多(65.3%) 成交量=多 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 处理 周二003 (fid=1216116)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match13_塞尔塔__莱万特\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=1.80 投注占比=多(52.4%) 成交量=多 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.76 投注占比=中(25.1%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 客胜: 赔率=4.21 投注占比=中(22.5%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 处理 周二004 (fid=1234967)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.20 投注占比=多(41.7%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.55 投注占比=中(25.9%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 客胜: 赔率=2.84 投注占比=中(32.3%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 处理 周二005 (fid=1216062)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match15_贝蒂斯__埃尔切\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=1.59 投注占比=多(59.4%) 成交量=多 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 平局: 赔率=4.23 投注占比=中(22.4%) 成交量=中 庄家盈亏=多
[18:32:26] [step25_zhuangjia] 客胜: 赔率=5.20 投注占比=少(18.2%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 处理 周二006 (fid=1410894)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match16_圣旺红星__罗德兹\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.14 投注占比=多(43.6%) 成交量=中 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.34 投注占比=中(27.8%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 客胜: 赔率=3.27 投注占比=中(28.5%) 成交量=少 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 处理 周二007 (fid=1409630)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.42 投注占比=中(38.7%) 成交量=多 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.40 投注占比=中(27.6%) 成交量=多 庄家盈亏=少
[18:32:26] [step25_zhuangjia] 客胜: 赔率=2.78 投注占比=中(33.7%) 成交量=多 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 处理 周二008 (fid=1216055)...
[18:32:26] [step25_zhuangjia] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\step25_zhuangjia.json
[18:32:26] [step25_zhuangjia] 主胜: 赔率=2.53 投注占比=中(37.4%) 成交量=多 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 平局: 赔率=3.50 投注占比=中(27.0%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 客胜: 赔率=2.66 投注占比=中(35.6%) 成交量=中 庄家盈亏=中
[18:32:26] [step25_zhuangjia] 
[18:32:26] [step25_zhuangjia] [OK] 第25步完成
[18:32:26] [STEP26] 盈亏占比分析(26) - 全量处理
[18:32:53] [step26_profit_ratio] 📊 第26步：庄家盈亏占比分析 - 2026-05-12
[18:32:53] [step26_profit_ratio] 
[18:32:53] [step26_profit_ratio] 找到 18 场比赛
[18:32:53] [step26_profit_ratio] 处理 周三001 神户胜利 vs 京都 (fid=1366306)...
[18:32:53] [step26_profit_ratio] [WARN] 无庄家盈亏数据
[18:32:53] [step26_profit_ratio] 处理 周三002 富川FC vs 全北现代 (fid=1373129)...
[18:32:53] [step26_profit_ratio] [WARN] 无庄家盈亏数据
[18:32:53] [step26_profit_ratio] 处理 周三003 比利亚雷 vs 塞维利亚 (fid=1216141)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 亏钱 / 赢钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.1742, "平": 0.5407, "负": 0.2851}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "45.0", "平": "28.1", "负": "26.9"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周三004 西班牙人 vs 毕尔巴鄂 (fid=1216053)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 亏钱 / 赢钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.4139, "平": 0.5461, "负": 0.0401}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "35.9", "平": "29.4", "负": "34.6"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周三005 布雷斯特 vs 斯特拉斯 (fid=1205767)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 亏钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.479, "平": 0.2758, "负": 0.2453}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "34.8", "平": "26.8", "负": "38.3"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周三006 曼城 vs 水晶宫 (fid=1202685)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 亏钱 / 赢钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.0167, "平": 0.3685, "负": 0.6147}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "79.3", "平": "13.1", "负": "7.6"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周三007 拉齐奥 vs 国际米兰 (fid=1407953)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 亏钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.5943, "平": 0.383, "负": 0.0226}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "18.3", "平": "24.6", "负": "57.0"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周三008 朗斯 vs 巴黎圣曼 (fid=1205790)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 赢钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.0142, "平": 0.6562, "负": 0.3296}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "28.3", "平": "24.1", "负": "47.6"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match8_朗斯__巴黎圣曼\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周三009 阿拉维斯 vs 巴萨 (fid=1216056)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 赢钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.2616, "平": 0.3742, "负": 0.3642}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "30.2", "平": "25.3", "负": "44.5"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match9_阿拉维斯__巴萨\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周三010 赫塔费 vs 马洛卡 (fid=1216111)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 赢钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.2897, "平": 0.0784, "负": 0.6318}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "43.0", "平": "30.3", "负": "26.7"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match10_赫塔费__马洛卡\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周二001 仁川联 vs 浦项制铁 (fid=1373141)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 赢钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.2881, "平": 0.2567, "负": 0.4552}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "30.1", "平": "32.4", "负": "37.5"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match11_仁川联__浦项制铁\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周二002 光州FC vs 首尔FC (fid=1373134)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 赢钱 / 赢钱 / 亏钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.3842, "平": 0.432, "负": 0.1838}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "13.4", "平": "21.4", "负": "65.3"}
[18:32:53] [step26_profit_ratio] 已保存: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match12_光州FC__首尔FC\step26_profit_ratio.json
[18:32:53] [step26_profit_ratio] 处理 周二003 塞尔塔 vs 莱万特 (fid=1216116)...
[18:32:53] [step26_profit_ratio] 庄家盈亏: 亏钱 / 赢钱 / 赢钱
[18:32:53] [step26_profit_ratio] 盈亏占比: {"胜": 0.3087, "平": 0.3546, "负": 0.3367}
[18:32:53] [step26_profit_ratio] 投注占比: {"胜": "52.4", "平": "25.1", "负": "22.5"}
